Objective No., Completion Time
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
